Object : ellipsoid -1.000 -0.176 -0.022 -0.247  0.011  0.028  0.014  4.150 79.317 67.109;
Object : ellipsoid -1.000 -0.091  0.031 -0.357  0.025  0.014  0.023 55.258 81.142 33.565;
Object : ellipsoid -1.000  0.141 -0.028 -0.648  0.021  0.016  0.019 82.667 53.098 58.380;
Object : ellipsoid -1.000 -0.026  0.095 -0.554  0.022  0.027  0.017 23.765 71.213 57.182;
Object : ellipsoid -1.000 -0.042  0.284 -0.367  0.010  0.013  0.026 33.066  8.773 54.988;
Object : ellipsoid -1.000  0.241  0.018  0.013  0.026  0.012  0.022 69.621 85.965 82.534;
Object : ellipsoid -1.000  0.247 -0.011  0.182  0.017  0.018  0.021 82.110  3.921 71.197;
Object : ellipsoid -1.000 -0.100 -0.079 -0.707  0.023  0.014  0.010 63.490 84.324 74.465;
Object : ellipsoid -1.000  0.143  0.016 -0.389  0.029  0.016  0.013 64.551 44.818 63.155;
Object : ellipsoid -1.000  0.031 -0.081 -0.644  0.015  0.016  0.029 36.110 71.603 12.319;
Object : ellipsoid -1.000  0.074  0.236  0.202  0.024  0.021  0.012 25.282  1.036 85.514;
Object : ellipsoid -1.000 -0.072 -0.081 -0.577  0.012  0.026  0.027 23.260 43.926 33.981;
Object : ellipsoid -1.000  0.180 -0.185 -0.402  0.024  0.014  0.029 80.341 85.152 17.336;
Object : ellipsoid -1.000 -0.177 -0.014 -0.351  0.013  0.019  0.014 60.642  0.274 57.186;
Object : ellipsoid -1.000  0.017  0.180 -0.670  0.013  0.015  0.012 45.338 20.954 79.961;
Object : ellipsoid -1.000 -0.038 -0.186  0.172  0.019  0.025  0.017 19.519 38.519 38.575;
Object : ellipsoid -1.000  0.009  0.143  0.559  0.026  0.018  0.013 65.394 33.834 33.068;
Object : ellipsoid -1.000  0.081  0.151 -0.606  0.012  0.027  0.016 10.265 73.081 81.191;
Object : ellipsoid -1.000  0.013 -0.011  0.060  0.014  0.029  0.026 85.145 87.196  6.807;
Object : ellipsoid -1.000  0.078  0.323  0.029  0.022  0.010  0.018 44.002 82.801 64.844;
Object : ellipsoid -1.000 -0.051  0.271  0.125  0.014  0.010  0.028 72.920 52.486  9.031;
Object : ellipsoid -1.000  0.222 -0.168  0.008  0.016  0.021  0.030 17.663  6.142 66.577;
Object : ellipsoid -1.000  0.160  0.247 -0.309  0.025  0.020  0.016 79.525 12.276 31.363;
Object : ellipsoid -1.000 -0.130  0.273 -0.317  0.014  0.026  0.025  5.270 10.828 13.768;
Object : ellipsoid -1.000 -0.128 -0.015  0.642  0.028  0.022  0.020 45.609 21.112 63.802;
Object : ellipsoid -1.000  0.143 -0.181  0.534  0.023  0.026  0.026 45.036  5.940 53.536;
Object : ellipsoid -1.000  0.082  0.200 -0.439  0.027  0.019  0.028 67.430 73.271 88.354;
Object : ellipsoid -1.000  0.121  0.053 -0.712  0.016  0.029  0.016 86.934 66.499 83.113;
Object : ellipsoid -1.000  0.052 -0.080 -0.511  0.017  0.028  0.021 10.928 76.441 64.367;
Object : ellipsoid -1.000  0.049  0.245 -0.220  0.015  0.017  0.017 65.607 80.983 47.368;
Object : ellipsoid -1.000 -0.011 -0.320 -0.071  0.020  0.011  0.015 44.879 48.461 56.803;
Object : ellipsoid -1.000  0.036 -0.169 -0.225  0.028  0.011  0.023 23.157 46.758 31.954;
Object : ellipsoid -1.000  0.099 -0.241  0.167  0.025  0.017  0.012  4.327 15.003  9.664;
#--------------------------------------------------------------------------------------
# Pores into ellipsoid
Model : 03;
Components : 200;
TimeSteps : 1;
Object : ellipsoid 0.35 0.0 0.0 0.0 0.45 0.35 0.97 0;
Object : paraboloid 0.772  0.026  0.063  0.320  0.049  0.048  0.150  3.565 34.462 27.201;
Object : paraboloid 0.564 -0.006  0.072 -0.228  0.121  0.077  0.148 28.907 17.116 24.350;
Object : paraboloid 0.819 -0.071 -0.114 -0.065  0.126  0.088  0.116  0.618 16.115 46.982;
Object : paraboloid 0.786  0.020 -0.025 -0.276  0.113  0.089  0.116 16.436 15.851 28.526;
Object : paraboloid 0.952 -0.120  0.147  0.093  0.067  0.083  0.129 31.413 30.005 66.491;
Object : paraboloid 0.779  0.045 -0.179 -0.199  0.130  0.126  0.043  0.733 58.256 20.155;
Object : paraboloid 0.632 -0.024 -0.110 -0.703  0.129  0.137  0.086  4.907 74.097 89.793;
Object : paraboloid 0.701 -0.163  0.092 -0.039  0.126  0.117  0.127 64.933  0.187 45.882;
Object : paraboloid 0.737  0.116  0.185  0.099  0.095  0.060  0.097 89.739 40.579 21.656;
Object : paraboloid 0.830 -0.006  0.098 -0.318  0.128  0.123  0.047 10.397 31.746 56.661;
Object : paraboloid 0.596 -0.120  0.173 -0.166  0.126  0.073  0.091 51.727 61.500 61.721;
Object : paraboloid 0.719  0.070  0.145 -0.476  0.081  0.111  0.081 20.901 57.655 47.112;
Object : paraboloid 0.919  0.021  0.094 -0.053  0.050  0.126  0.057 85.973 75.597 53.624;
Object : paraboloid 0.726  0.006 -0.095 -0.306  0.146  0.081  0.074 82.543  7.268 29.382;
Object : paraboloid 0.669  0.060  0.028  0.023  0.041  0.128  0.105 89.533 67.615 64.025;
Object : paraboloid 0.709  0.033 -0.145 -0.086  0.130  0.090  0.080  7.087 52.854  8.634;
Object : paraboloid 0.750 -0.059 -0.226  0.338  0.116  0.095  0.137 39.528 46.585 60.550;
Object : paraboloid 0.852  0.031 -0.116  0.154  0.148  0.121  0.057 67.415 82.463 21.101;
Object : paraboloid 0.525 -0.116  0.037 -0.546  0.099  0.045  0.148 58.643  9.876 58.518;
Object : paraboloid 0.888  0.060  0.080 -0.115  0.120  0.071  0.101  2.716 38.842 76.447;
Object : paraboloid 0.832 -0.168 -0.129 -0.008  0.045  0.136  0.127 28.162 47.837 22.586;
Object : paraboloid 0.950  0.014  0.012 -0.495  0.115  0.150  0.069 39.099 54.599 47.248;
Object : paraboloid 0.741  0.053  0.206 -0.410  0.131  0.056  0.068  3.186 11.930  3.090;
Object : paraboloid 0.539 -0.070 -0.094 -0.230  0.063  0.093  0.089 45.337 25.189 86.407;
Object : paraboloid 0.647  0.142  0.149  0.490  0.105  0.071  0.057 64.451 64.647 17.212;
Object : paraboloid 0.767  0.094 -0.146  0.131  0.046  0.134  0.119 53.595 42.595 37.725;
Object : paraboloid 0.870 -0.057 -0.216 -0.248  0.115  0.106  0.144 67.121 46.730 83.735;
Object : paraboloid 0.643 -0.084  0.243 -0.125  0.071  0.102  0.079 31.300 24.951 55.171;
Object : paraboloid 0.808  0.061  0.070  0.156  0.117  0.096  0.101  6.069 89.944 54.207;
Object : paraboloid 0.715 -0.032 -0.049  0.467  0.136  0.107  0.124 31.745 16.277 85.143;
Object : paraboloid 0.581  0.016  0.085  0.021  0.095  0.123  0.120 56.761 34.952 44.326;
Object : paraboloid 0.620 -0.073  0.029 -0.610  0.058  0.050  0.098 53.161 88.527  5.808;
Object : paraboloid 0.812 -0.124 -0.011 -0.167  0.110  0.116  0.132 28.163 84.690 87.422;
Object : paraboloid 0.639 -0.011  0.078  0.459  0.063  0.047  0.072  7.768 82.598  7.647;
Object : paraboloid 0.867 -0.121  0.168 -0.485  0.093  0.053  0.140 42.359 81.974 13.132;
Object : paraboloid 0.541  0.048 -0.036 -0.277  0.067  0.067  0.136 81.996 10.706 54.601;
Object : paraboloid 0.726 -0.074 -0.002  0.143  0.117  0.111  0.110 29.810 38.848 86.489;
Object : paraboloid 0.566  0.046  0.279 -0.076  0.121  0.089  0.048 32.467 23.454 13.136;
Object : paraboloid 0.752  0.092  0.108  0.054  0.084  0.107  0.095 56.808  4.404  6.558;
Object : paraboloid 0.668  0.035 -0.010 -0.398  0.107  0.054  0.121 21.856 18.802 17.090;
Object : paraboloid 0.790  0.030 -0.042 -0.021  0.071  0.089  0.058  7.652 22.664 41.684;
Object : paraboloid 0.832  0.180 -0.050 -0.155  0.083  0.075  0.104  2.594 69.455 73.542;
Object : paraboloid 0.550 -0.069 -0.203 -0.093  0.064  0.071  0.073 74.154 33.463 24.183;
Object : paraboloid 0.787 -0.130 -0.088  0.240  0.143  0.123  0.147 88.928 45.444  2.275;
Object : paraboloid 0.955  0.029  0.004 -0.066  0.134  0.080  0.070  2.012  1.772 87.078;
Object : paraboloid 0.563  0.099 -0.057  0.095  0.103  0.103  0.095 77.972 29.574 17.272;
Object : paraboloid 0.952  0.063 -0.054  0.121  0.125  0.060  0.043 56.397 22.922  9.570;
Object : paraboloid 0.505 -0.107  0.146 -0.101  0.128  0.077  0.049  9.691 38.560 77.918;
Object : paraboloid 0.947  0.094  0.072  0.062  0.074  0.059  0.041  0.344 70.222 73.052;
Object : paraboloid 0.633 -0.161 -0.102 -0.105  0.076  0.055  0.123 89.691  4.675 81.742;
Object : paraboloid 0.820  0.095 -0.045 -0.351  0.062  0.048  0.042 11.246 17.957 59.490;
Object : paraboloid 0.616 -0.068 -0.096  0.163  0.087  0.098  0.084 64.592  2.760  4.926;
Object : paraboloid 0.714  0.010 -0.196 -0.031  0.045  0.144  0.047 20.820 64.573 28.952;
Object : paraboloid 0.844 -0.001 -0.129  0.271  0.101  0.104  0.145 78.854 13.578 44.172;
Object : paraboloid 0.732 -0.053 -0.222 -0.036  0.108  0.066  0.103 46.456 60.925 75.226;
Object : paraboloid 0.664 -0.055  0.009 -0.077  0.102  0.067  0.046 22.434 89.703 30.988;
Object : paraboloid 0.646  0.043  0.276 -0.137  0.085  0.143  0.069  0.629 73.727 55.368;
Object : paraboloid 0.974 -0.041  0.115 -0.139  0.046  0.093  0.087 55.010 68.507 71.418;
Object : paraboloid 0.735 -0.020 -0.171 -0.664  0.065  0.043  0.046 83.081 17.286 55.904;
Object : paraboloid 0.994  0.042  0.067  0.149  0.073  0.109  0.137 50.764 88.632 29.772;
Object : paraboloid 0.920 -0.007  0.102 -0.445  0.135  0.121  0.087  1.285 62.179 38.366;
Object : paraboloid 0.820  0.091 -0.138  0.032  0.069  0.043  0.133 74.431 27.131 68.041;
Object : paraboloid 0.993  0.191 -0.099  0.238  0.140  0.048  0.093 87.173  9.878 82.966;
Object : paraboloid 0.802 -0.021  0.203  0.503  0.068  0.058  0.145 11.118 83.714  3.142;
Object : paraboloid 0.641 -0.023  0.171  0.369  0.102  0.136  0.051 85.032 35.660 40.025;
Object : paraboloid 0.861  0.070 -0.118  0.344  0.087  0.081  0.077 81.699 11.287 46.888;
Object : paraboloid 0.531  0.049  0.049 -0.490  0.092  0.060  0.112 21.934 19.557 23.474;
Object : paraboloid 0.647 -0.066  0.134 -0.543  0.053  0.061  0.104 47.126 79.213 55.006;
Object : paraboloid 0.926 -0.029  0.049 -0.507  0.095  0.137  0.070 46.677 26.557 83.669;
Object : paraboloid 0.947 -0.061 -0.136 -0.271  0.112  0.090  0.083 33.951 37.914 59.343;
Object : paraboloid 0.932 -0.046  0.115 -0.307  0.071  0.099  0.085 35.727 38.545 11.841;
Object : paraboloid 0.818 -0.001 -0.004 -0.480  0.072  0.091  0.129 70.287 63.641  2.389;
Object : paraboloid 0.579 -0.021  0.006  0.044  0.133  0.092  0.132 80.457 80.332 41.939;
Object : paraboloid 0.614  0.024  0.198  0.262  0.131  0.140  0.114 42.680 52.262 22.487;
Object : paraboloid 0.773  0.140 -0.085 -0.223  0.052  0.060  0.132 35.586 22.661  8.825;
Object : paraboloid 0.945 -0.018  0.013  0.138  0.134  0.060  0.072 84.299 20.928 61.914;
Object : paraboloid 0.892 -0.041 -0.084  0.219  0.080  0.041  0.094 51.659 43.795 75.883;
Object : paraboloid 0.785 -0.058  0.103  0.240  0.095  0.058  0.045 73.157 86.102 87.860;
Object : paraboloid 0.511  0.019  0.083  0.306  0.096  0.137  0.126 59.654  3.124 40.940;
Object : paraboloid 0.931 -0.015  0.277 -0.002  0.046  0.077  0.061  4.245 21.629 41.047;
Object : paraboloid 0.504 -0.000  0.168  0.057  0.115  0.089  0.146 48.103 74.869 87.502;
Object : paraboloid 0.635  0.046  0.161 -0.338  0.105  0.111  0.084 73.540 41.229  6.565;
Object : paraboloid 0.969  0.181 -0.068 -0.359  0.123  0.081  0.103 30.441 24.091 30.549;
Object : paraboloid 0.806  0.070 -0.081 -0.060  0.088  0.058  0.105 21.854 47.645 79.315;
Object : paraboloid 0.631  0.097  0.076 -0.162  0.057  0.126  0.087 80.799 54.968 26.491;
Object : paraboloid 0.898  0.129  0.132 -0.085  0.134  0.149  0.077  7.282 34.615 23.515;
Object : paraboloid 0.607 -0.184 -0.029 -0.370  0.112  0.111  0.116 65.074 21.137 80.169;
Object : paraboloid 0.513 -0.121 -0.012  0.296  0.088  0.108  0.127 26.925 76.628 68.313;
Object : paraboloid 0.981  0.070  0.049 -0.451  0.088  0.075  0.106  1.381  9.483 57.532;
Object : paraboloid 0.940  0.081 -0.138  0.100  0.127  0.132  0.126 62.790 65.905 12.611;
Object : paraboloid 0.987  0.030  0.094  0.230  0.114  0.140  0.053 79.631 60.901 36.395;
Object : paraboloid 0.921 -0.003 -0.084 -0.025  0.081  0.105  0.119 57.066 86.300 82.622;
Object : paraboloid 0.729 -0.054  0.093  0.013  0.114  0.044  0.077 17.041 84.641 47.838;
Object : paraboloid 0.559 -0.015  0.088 -0.156  0.130  0.058  0.092 18.606 79.511  2.595;
Object : paraboloid 0.870 -0.117 -0.149  0.545  0.149  0.055  0.071 29.735 15.787 24.138;
Object : paraboloid 0.787 -0.022 -0.213  0.586  0.087  0.110  0.093 16.407 57.285  1.115;
Object : paraboloid 0.529 -0.056 -0.021 -0.269  0.107  0.148  0.133  9.006 76.660 45.568;
Object : paraboloid 0.746  0.067 -0.111 -0.195  0.124  0.102  0.076 37.664 56.447 64.781;
Object : paraboloid 0.929  0.135 -0.123  0.098  0.131  0.149  0.041 12.613 40.585 31.904;
Object : paraboloid 0.631  0.077 -0.129  0.285  0.082  0.125  0.138 49.835  2.744 44.668;
Object : paraboloid 0.561  0.036 -0.041 -0.510  0.102  0.147  0.093 59.927  8.367 23.374;
Object : paraboloid 0.725  0.133  0.024  0.154  0.096  0.057  0.119 16.051 69.515 26.778;
Object : paraboloid 0.744 -0.150 -0.059  0.094  0.113  0.041  0.127 17.440 11.487 31.550;
Object : paraboloid 0.708  0.160  0.024 -0.075  0.113  0.115  0.071 14.481 70.452 53.203;
Object : paraboloid 0.676  0.106 -0.040 -0.526  0.119  0.148  0.046  3.358 27.650 63.399;
Object : paraboloid 0.517  0.074  0.043  0.424  0.148  0.079  0.121 44.773  3.327 69.374;
Object : paraboloid 0.563  0.080 -0.057  0.559  0.043  0.079  0.057  2.600 53.055 39.418;
Object : paraboloid 0.540  0.125 -0.081  0.052  0.073  0.136  0.096 31.312 21.437 33.898;
Object : paraboloid 0.874  0.010 -0.006  0.022  0.124  0.050  0.088 57.059 30.112 67.037;
Object : paraboloid 0.700 -0.003  0.224 -0.050  0.145  0.116  0.129 15.654 55.779 49.569;
Object : paraboloid 0.516 -0.081  0.072  0.490  0.131  0.140  0.051 21.085 31.901 43.563;
Object : paraboloid 0.892 -0.108  0.225 -0.158  0.048  0.098  0.137  0.529 53.030 75.276;
Object : paraboloid 0.714  0.022 -0.061 -0.346  0.083  0.118  0.051 43.939 83.520 25.450;
Object : paraboloid 0.841  0.098  0.075  0.562  0.071  0.100  0.055 73.566 72.907 34.381;
Object : paraboloid 0.534 -0.078  0.025 -0.230  0.075  0.126  0.122  1.178 81.064 51.440;
Object : paraboloid 0.933 -0.027  0.019  0.134  0.053  0.082  0.114 60.266 64.575 57.675;
Object : paraboloid 0.877  0.106  0.173 -0.241  0.050  0.078  0.135 12.108 11.641 11.570;
Object : paraboloid 0.714  0.077  0.021  0.338  0.122  0.055  0.061 62.806 68.500 11.864;
Object : paraboloid 0.793 -0.032 -0.070 -0.182  0.049  0.084  0.104 62.949 71.101 13.548;
Object : paraboloid 0.744  0.074 -0.018 -0.342  0.060  0.101  0.146  7.250 36.122 31.779;
Object : paraboloid 0.544  0.116  0.039  0.367  0.079  0.051  0.115 17.015 40.001 34.243;
Object : paraboloid 0.504 -0.108 -0.067 -0.167  0.146  0.090  0.075 67.365 60.863 71.538;
Object : paraboloid 0.535 -0.051  0.074 -0.343  0.093  0.126  0.143  8.803 32.000  3.186;
Object : paraboloid 0.857  0.118 -0.124 -0.447  0.058  0.046  0.147 29.038 25.907 73.939;
Object : paraboloid 0.832  0.139  0.019 -0.396  0.116  0.076  0.062 42.793 39.684 21.915;
Object : paraboloid 0.697 -0.105  0.197  0.410  0.145  0.140  0.140 64.008 85.500 18.149;
Object : paraboloid 0.589  0.012  0.186  0.445  0.099  0.054  0.060 76.368 23.806 26.675;
Object : paraboloid 0.867  0.005  0.095  0.358  0.045  0.065  0.047 56.231 88.000 42.502;
Object : paraboloid 0.503  0.005  0.022  0.059  0.071  0.106  0.056 62.580 81.081 79.868;
Object : paraboloid 0.770 -0.045  0.224 -0.386  0.079  0.110  0.073 35.101 20.066 46.696;
Object : paraboloid 0.841 -0.095 -0.101 -0.338  0.111  0.079  0.065 19.093 33.593 41.548;
Object : paraboloid 0.798  0.123  0.043 -0.342  0.108  0.075  0.058 31.179 70.467  0.298;
Object : paraboloid 0.625  0.043  0.077  0.475  0.057  0.056  0.098 34.925 14.002 45.955;
Object : paraboloid 0.727 -0.062 -0.019 -0.020  0.129  0.141  0.090 67.714 14.623 34.841;
Object : paraboloid 0.614  0.025 -0.066  0.726  0.077  0.131  0.114 76.294 51.347 75.503;
Object : paraboloid 0.805 -0.086  0.209  0.414  0.127  0.126  0.141 56.504 49.460 10.539;
Object : paraboloid 0.669 -0.110  0.026  0.102  0.070  0.118  0.101 35.879 76.790 22.240;
Object : paraboloid 0.694  0.070  0.079  0.044  0.081  0.129  0.129 78.536 58.084 79.396;
Object : paraboloid 0.720 -0.081 -0.009 -0.069  0.067  0.125  0.109 25.973 76.577 86.337;
Object : paraboloid 0.524  0.069 -0.045  0.509  0.077  0.074  0.072 38.303  1.914  2.593;
Object : paraboloid 0.662 -0.079 -0.016 -0.051  0.110  0.137  0.046 69.085 12.543 55.890;
Object : paraboloid 0.788 -0.107  0.101  0.134  0.141  0.058  0.062 37.253 13.561 67.880;
Object : paraboloid 0.589 -0.150 -0.064 -0.515  0.094  0.059  0.089 49.935 26.167 28.932;
Object : paraboloid 0.776 -0.104 -0.039  0.216  0.150  0.041  0.103 33.189 64.273 27.985;
Object : paraboloid 0.870 -0.057  0.197  0.316  0.097  0.064  0.114 50.102  3.835 78.024;
Object : paraboloid 0.622 -0.034  0.063  0.776  0.084  0.064  0.041 19.953 44.882  5.676;
Object : paraboloid 0.520  0.112 -0.047  0.029  0.051  0.091  0.071 77.527 28.885 62.117;
Object : paraboloid 0.689  0.067  0.066  0.109  0.093  0.057  0.105 64.358 26.605 55.258;
Object : paraboloid 0.816 -0.107 -0.127  0.324  0.056  0.148  0.051 28.885 63.511 25.971;
Object : paraboloid 0.994  0.065 -0.122 -0.268  0.066  0.115  0.115 31.074 60.321 36.265;
Object : paraboloid 0.537  0.077 -0.030  0.067  0.049  0.078  0.134 10.448 66.633 26.439;
Object : paraboloid 0.849 -0.006  0.007 -0.015  0.072  0.137  0.081 73.134 85.797 76.419;
Object : paraboloid 0.965 -0.021  0.220 -0.271  0.149  0.085  0.114 31.594  3.209 61.409;
Object : paraboloid 0.646  0.062 -0.059 -0.167  0.116  0.115  0.087 23.852 39.913 84.830;
Object : paraboloid 0.774 -0.099 -0.022  0.031  0.141  0.104  0.091 67.394 38.458 20.501;
Object : paraboloid 0.920  0.074  0.238  0.146  0.124  0.047  0.086  5.773 72.541 32.933;
Object : paraboloid 0.576  0.130 -0.187 -0.068  0.111  0.131  0.066 33.604 43.256 28.916;
Object : paraboloid 0.799 -0.116  0.073  0.245  0.092  0.042  0.069 69.421 56.112 23.521;
Object : paraboloid 0.829 -0.142 -0.081 -0.245  0.120  0.132  0.104 44.344 25.854 84.307;
Object : paraboloid 0.673 -0.070 -0.018  0.252  0.070  0.088  0.112 10.458 38.281 50.412;
Object : paraboloid 0.978 -0.112  0.021  0.216  0.055  0.087  0.116 32.057 67.601 46.809;
Object : paraboloid 0.666 -0.028 -0.210 -0.299  0.045  0.094  0.135 27.324 74.693 26.205;
Object : paraboloid 0.830 -0.002  0.242  0.263  0.088  0.051  0.045 85.192 83.543 82.842;
Object : paraboloid 0.653 -0.077 -0.073 -0.008  0.115  0.130  0.075 73.580 86.071 89.984;
Object : paraboloid 0.842  0.113  0.108  0.336  0.059  0.048  0.134 14.367 12.728 39.067;
Object : paraboloid 0.654 -0.178 -0.058  0.214  0.078  0.062  0.106 32.423 25.242 22.116;
Object : paraboloid 0.538 -0.098  0.077  0.362  0.044  0.051  0.142 19.895 40.349 28.133;
Object : paraboloid 0.682 -0.035  0.006  0.236  0.100  0.084  0.104 40.426 19.154 49.282;
Object : paraboloid 0.806 -0.131 -0.013 -0.167  0.062  0.094  0.144 56.728 81.790 60.351;
Object : paraboloid 0.746 -0.156 -0.051 -0.188  0.044  0.057  0.131 39.901 41.111 33.866;
Object : paraboloid 0.943  0.046 -0.129 -0.175  0.060  0.125  0.098  9.180 57.580 88.062;
Object : paraboloid 0.823 -0.134  0.175 -0.207  0.140  0.072  0.074 19.952 29.096 52.806;
Object : paraboloid 0.949  0.015 -0.071 -0.480  0.125  0.085  0.056 46.518 24.413 76.138;
Object : paraboloid 0.837  0.079 -0.006 -0.128  0.146  0.078  0.107 15.768 72.427 50.439;
Object : paraboloid 0.946 -0.008 -0.003  0.332  0.109  0.102  0.140 47.933 65.738 50.654;
Object : paraboloid 0.988  0.104 -0.272  0.086  0.124  0.075  0.070 46.407 76.049 20.207;
Object : paraboloid 0.957  0.009  0.137  0.102  0.098  0.103  0.138 74.608 32.804 50.434;
Object : paraboloid 0.661 -0.001 -0.188 -0.410  0.053  0.044  0.101 36.603 72.067 89.171;
Object : paraboloid 0.726  0.067 -0.125 -0.593  0.085  0.127  0.140 14.592 50.725  9.558;
Object : paraboloid 0.835 -0.091  0.039  0.108  0.079  0.084  0.118 24.074 10.950 57.925;
Object : paraboloid 0.570  0.089 -0.173 -0.107  0.058  0.129  0.127 57.953 53.214 45.195;
Object : paraboloid 0.764 -0.026 -0.162 -0.192  0.098  0.088  0.105 29.311 86.981 55.465;
Object : paraboloid 0.965 -0.076 -0.053 -0.063  0.132  0.123  0.116  6.346 25.552 67.017;
Object : paraboloid 0.761  0.009 -0.231  0.407  0.149  0.067  0.119 53.864 77.672 44.847;
Object : paraboloid 0.604  0.081 -0.131 -0.351  0.147  0.095  0.071 42.738 24.155 71.167;
Object : paraboloid 0.541  0.125  0.121 -0.128  0.131  0.062  0.085 37.233 61.267 77.386;
Object : paraboloid 0.624 -0.173 -0.004 -0.184  0.082  0.133  0.049 83.100  2.316 22.332;
Object : paraboloid 0.807  0.033  0.059  0.188  0.054  0.049  0.049 64.361  8.814 34.108;
Object : paraboloid 0.623 -0.057  0.058 -0.023  0.111  0.145  0.052 44.876 22.559 17.610;
Object : paraboloid 0.904  0.068  0.132 -0.073  0.106  0.080  0.105 77.569 26.010 21.932;
Object : paraboloid 0.531  0.048 -0.059  0.133  0.056  0.063  0.131 45.896 61.951 67.299;
Object : paraboloid 0.584 -0.060  0.039  0.246  0.065  0.097  0.072 64.984 36.064 85.136;
Object : paraboloid 0.989  0.111 -0.220  0.218  0.056  0.073  0.066 36.084 33.830 84.724;
Object : paraboloid 0.658 -0.027 -0.040  0.448  0.068  0.042  0.095 69.068  8.384 83.000;
Object : paraboloid 0.761  0.072 -0.174  0.375  0.137  0.061  0.044 37.015  8.457  2.477;
Object : paraboloid 0.762 -0.016  0.060 -0.605  0.073  0.085  0.114 50.148 74.662 52.245;
Object : paraboloid 0.555 -0.054  0.186 -0.316  0.054  0.136  0.112 30.194 10.106 63.747;
Object : paraboloid 0.951 -0.009  0.045 -0.376  0.066  0.136  0.058 20.147 21.742 63.364;
Object : paraboloid 0.689 -0.054 -0.137  0.199  0.065  0.107  0.150 54.506 63.240 38.097;
#--------------------------------------------------------------------------------------
# Cylinder of bubbles
Model : 04;
Components : 194;
TimeSteps : 1;
Object : ellipsoid  1.0  0.239 -0.180 -0.136  0.134  0.134  0.134  0;
Object : ellipsoid  1.0 -0.120  0.132 -0.090  0.114  0.114  0.114  0;
Object : ellipsoid  1.0  0.148 -0.148  0.656  0.137  0.137  0.137  0;
Object : ellipsoid  1.0 -0.014 -0.125 -0.539  0.133  0.133  0.133  0;
Object : ellipsoid  1.0 -0.055  0.210  0.591  0.129  0.129  0.129  0;
Object : ellipsoid  1.0  0.014  0.297 -0.776  0.115  0.115  0.115  0;
Object : ellipsoid  1.0 -0.168  0.028  0.391  0.101  0.101  0.101  0;
Object : ellipsoid  1.0  0.254 -0.131 -0.668  0.112  0.112  0.112  0;
Object : ellipsoid  1.0  0.014 -0.160  0.084  0.114  0.114  0.114  0;
Object : ellipsoid  1.0 -0.051  0.012 -0.553  0.101  0.101  0.101  0;
Object : ellipsoid  1.0  0.024 -0.316  0.483  0.127  0.127  0.127  0;
Object : ellipsoid  1.0  0.155  0.040  0.625  0.129  0.129  0.129  0;
Object : ellipsoid  1.0 -0.030  0.042 -0.706  0.112  0.112  0.112  0;
Object : ellipsoid  1.0  0.001 -0.215 -0.764  0.145  0.145  0.145  0;
Object : ellipsoid  1.0 -0.279  0.152 -0.083  0.119  0.119  0.119  0;
Object : ellipsoid  1.0  0.082 -0.181 -0.566  0.134  0.134  0.134  0;
Object : ellipsoid  1.0 -0.321  0.005  0.564  0.118  0.118  0.118  0;
Object : ellipsoid  1.0  0.334 -0.012 -0.665  0.100  0.100  0.100  0;
Object : ellipsoid  1.0 -0.286  0.191 -0.385  0.124  0.124  0.124  0;
Object : ellipsoid  1.0  0.250 -0.221 -0.640  0.139  0.139  0.139  0;
Object : ellipsoid  1.0 -0.117  0.034  0.455  0.119  0.119  0.119  0;
Object : ellipsoid  1.0 -0.202 -0.278 -0.350  0.113  0.113  0.113  0;
Object : ellipsoid  1.0  0.080 -0.246 -0.027  0.115  0.115  0.115  0;
Object : ellipsoid  1.0  0.059  0.030  0.678  0.131  0.131  0.131  0;
Object : ellipsoid  1.0  0.147  0.165  0.362  0.140  0.140  0.140  0;
Object : ellipsoid  1.0 -0.030  0.178  0.121  0.124  0.124  0.124  0;
Object : ellipsoid  1.0  0.191 -0.223 -0.149  0.130  0.130  0.130  0;
Object : ellipsoid  1.0  0.128  0.202 -0.389  0.128  0.128  0.128  0;
Object : ellipsoid  1.0 -0.139 -0.269  0.751  0.127  0.127  0.127  0;
Object : ellipsoid  1.0  0.136  0.124  0.135  0.140  0.140  0.140  0;
Object : ellipsoid  1.0  0.063 -0.300 -0.465  0.107  0.107  0.107  0;
Object : ellipsoid  1.0  0.129  0.097 -0.245  0.135  0.135  0.135  0;
Object : ellipsoid  1.0 -0.158  0.035 -0.102  0.115  0.115  0.115  0;
Object : ellipsoid  1.0  0.212 -0.095  0.453  0.112  0.112  0.112  0;
Object : ellipsoid  1.0 -0.093 -0.316 -0.669  0.108  0.108  0.108  0;
Object : ellipsoid  1.0  0.175  0.258 -0.572  0.117  0.117  0.117  0;
Object : ellipsoid  1.0 -0.188 -0.164  0.201  0.149  0.149  0.149  0;
Object : ellipsoid  1.0  0.007  0.197 -0.116  0.106  0.106  0.106  0;
Object : ellipsoid  1.0 -0.315 -0.089 -0.680  0.142  0.142  0.142  0;
Object : ellipsoid  1.0  0.111  0.094 -0.042  0.148  0.148  0.148  0;
Object : ellipsoid  1.0 -0.016 -0.216  0.758  0.139  0.139  0.139  0;
Object : ellipsoid  1.0 -0.029  0.134  0.236  0.115  0.115  0.115  0;
Object : ellipsoid  1.0 -0.308 -0.093  0.778  0.137  0.137  0.137  0;
